,BENIGN,Bot,Brute Force,DDoS,DoS,DrDoS_DNS,DrDoS_LDAP,DrDoS_MSSQL,DrDoS_NTP,DrDoS_NetBIOS,DrDoS_SNMP,DrDoS_SSDP,DrDoS_UDP,Exploits,Fuzzers,Generic,Infiltration,LDAP,MSSQL,NetBIOS,Port Scan,Reconnaissance,Shellcode,Syn,TFTP,UDP,UDP-lag,Web Attack
BENIGN,7,9,2,0,0,0,0,0,0,1,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Bot,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brute Force,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DDoS,0,1,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DoS,0,0,1,0,11,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,2,0,0,5,0,0,0,0
DrDoS_DNS,0,0,0,0,1,8,0,2,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
DrDoS_LDAP,0,0,0,0,0,2,17,0,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DrDoS_MSSQL,0,0,0,0,0,0,0,17,2,0,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0
DrDoS_NTP,0,0,0,0,0,0,0,1,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DrDoS_NetBIOS,0,0,2,0,0,0,0,6,5,7,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
DrDoS_SNMP,0,0,1,0,0,1,0,4,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DrDoS_SSDP,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DrDoS_UDP,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Exploits,0,0,0,0,0,0,0,0,0,0,0,0,0,17,4,0,0,0,0,0,0,0,0,0,0,0,0,0
Fuzzers,0,0,0,0,0,0,0,0,3,0,0,0,0,3,16,0,0,0,1,0,0,0,0,0,0,0,0,0
Generic,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,7,1,0,0,0,0,0,0,0,0,0,0,0
Infiltration,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,1,0,0,0,0,4,0,0,0,0
LDAP,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,11,2,0,0,0,0,0,0,0,0,0
MSSQL,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,13,0,0,0,0,0,0,0,0,0
NetBIOS,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,10,1,0,4,0,0,0,0,0
Port Scan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0
Reconnaissance,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,3,0,0,0,0,0
Shellcode,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,15,0,0,0,0,0
Syn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2,0,0,0
TFTP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0
UDP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0
UDP-lag,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,17,0
Web Attack,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18
